# Bibi pulled all files from your repo. No need to edit this column.,"# directions: First, read through existing descriptions and edit for accuracy. Then, fill out this column with a description of each file. Include information about what the file contains and why it's relevant to your data package workflow. Use full sentences (capital first letter and period at end). Try to avoid using commas (use semi colors or reword if possible). Spell out all abbreviations and acryonmns (e.g., ""Fourier-transform ion cyclotron resonance (FTICR)"" not ""FTICR"").",# Bibi filled out based on ESS-DIVE standards. No need to edit this column.,"# directions: Write start date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: Write end date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: For each file… 
If the file is NOT a csv or tsv, write “N/A”; 
Num.Peak.Trans_RC2_0040.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0041.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0042.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0043.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0044.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0045.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0046.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0048.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0049.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0050.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0051.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0052.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0053.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0054.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0055.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0056.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0057.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0058.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0059.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0060.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0061.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0062.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0063.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0064.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0065.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0066.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0067.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0068.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0069.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0070.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0071.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0072.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0073.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0074.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0075.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0076.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0077.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0078.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0079.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0080.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0081.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0082.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0083.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0084.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0085.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0086.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0087.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0088.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0089.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0090.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0091.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0092.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0093.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0094.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0095.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0096.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0097.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0098.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0099.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0100.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0101.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0103.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0104.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0105.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0106.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0107.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0108.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0109.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0110.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0111.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0112.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0113.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0114.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0115.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0116.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0117.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0118.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0119.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0120.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0121.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0122.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0123.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0124.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0125.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0126.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0127.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0128.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0129.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0130.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0131.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0132.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0133.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0134.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0135.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0136.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0137.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0138.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0139.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0140.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0141.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0142.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0143.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0144.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0145.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0146.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0147.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0148.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0149.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0150.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0151.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0152.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0153.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0154.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0155.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0156.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
Num.Peak.Trans_RC2_0157.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformations per Peak/WROL_RC2
